rule,severity,site_id,location,call_count,avg_cgo_ns,conversion_count,conversion_bytes,malloc_count,free_count,pointer_check_count,pointer_check_ms,callback_count,summary,recommendation
small-call-detector,medium,7f9abaef1c,"sqlite3.go:2911 (_sqlite3_step_internal, Go func isInterruptErr)",90517,4472.7,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
small-call-detector,medium,8b3d601ccd,"sqlite3.go:2435 (sqlite3_bind_parameter_count, Go func finalizeCachedStmt)",63234,49.7,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
small-call-detector,medium,212c04db36,"sqlite3.go:2580 (_sqlite3_reset_clear, Go func stmtArgs)",63234,89.5,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
small-call-detector,medium,18a9fe4558,"sqlite3.go:2206 (CString, Go func finalizeCachedStmt)",63069,116.4,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
conversion-copy-detector,medium,18a9fe4558,"sqlite3.go:2206 (CString, Go func finalizeCachedStmt)",63069,,63069,2394989,63069,63069,,,,Repeated Go/C data conversion or memory copying appears on this cgo path.,"Reuse C buffers, cache stable C strings, pass explicit lengths, or batch conversions."
small-call-detector,medium,d59d77ce6f,"sqlite3.go:2212 (free, Go func finalizeCachedStmt)",63069,99.8,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
small-call-detector,medium,fd8e87bea7,"sqlite3.go:2219 (_sqlite3_prepare_v2_internal, Go func finalizeCachedStmt)",63069,1264.6,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
small-call-detector,medium,a588f9646e,"sqlite3.go:2423 (sqlite3_finalize, Go func finalizeCachedStmt)",63052,403.4,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
small-call-detector,medium,b0d22a4c6f,"sqlite3.go:2933 (_sqlite3_column_values, Go func isInterruptErr)",60499,109.7,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
small-call-detector,medium,25cc82ac3b,"sqlite3.go:2825 (sqlite3_column_name, Go func isInterruptErr)",60401,81.1,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
small-call-detector,medium,1fb70eb066,"sqlite3.go:2829 (GoString, Go func isInterruptErr)",60401,115.8,,,,,,,,High-frequency small cgo calls spend a large share of time crossing the Go/C boundary.,Batch work across the cgo boundary or move the loop entirely to Go or C.
